

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
  7862     05B9                     l1911:
  7863                           
  7864                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONA = 0xFF;
  7865     05B9  30FF               	movlw	255
  7866     05BA  00BB               	movwf	59	;volatile
  7867     05BB                     l1913:
  7868                           
  7869                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONB = 0xFF;
  7870     05BB  30FF               	movlw	255
  7871     05BC  00C6               	movwf	70	;volatile
  7872     05BD                     l1915:
  7873                           
  7874                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONC = 0xFF;
  7875     05BD  30FF               	movlw	255
  7876     05BE  00D1               	movwf	81	;volatile
  7877     05BF                     l1917:
  7878                           
  7879                           ;mcc_generated_files/pin_manager.c: 110:     SLRCOND = 0xFF;
  7880     05BF  30FF               	movlw	255
  7881     05C0  00DC               	movwf	92	;volatile
  7882     05C1                     l1919:
  7883                           
  7884                           ;mcc_generated_files/pin_manager.c: 111:     SLRCONE = 0x07;
  7885     05C1  3007               	movlw	7
  7886     05C2  00E7               	movwf	103	;volatile
  7887     05C3                     l1921:
  7888                           
  7889                           ;mcc_generated_files/pin_manager.c: 116:     INLVLA = 0xFF;
  7890     05C3  30FF               	movlw	255
  7891     05C4  00BC               	movwf	60	;volatile
  7892     05C5                     l1923:
  7893                           
  7894                           ;mcc_generated_files/pin_manager.c: 117:     INLVLB = 0xFF;
  7895     05C5  30FF               	movlw	255
  7896     05C6  00C7               	movwf	71	;volatile
  7897     05C7                     l1925:
  7898                           
  7899                           ;mcc_generated_files/pin_manager.c: 118:     INLVLC = 0xFF;
  7900     05C7  30FF               	movlw	255
  7901     05C8  00D2               	movwf	82	;volatile
  7902     05C9                     l1927:
  7903                           
  7904                           ;mcc_generated_files/pin_manager.c: 119:     INLVLD = 0xFF;
  7905     05C9  30FF               	movlw	255
  7906     05CA  00DD               	movwf	93	;volatile
  7907     05CB                     l1929:
  7908                           
  7909                           ;mcc_generated_files/pin_manager.c: 120:     INLVLE = 0x07;
  7910     05CB  3007               	movlw	7
  7911     05CC  00E8               	movwf	104	;volatile
  7912     05CD                     l1931:
  7913                           
  7914                           ;mcc_generated_files/pin_manager.c: 127:     IOCBFbits.IOCBF4 = 0;
  7915     05CD  124A               	bcf	74,4	;volatile
  7916     05CE                     l1933:
  7917                           
  7918                           ;mcc_generated_files/pin_manager.c: 129:     IOCBNbits.IOCBN4 = 1;
  7919     05CE  1649               	bsf	73,4	;volatile
  7920     05CF                     l1935:
  7921                           
  7922                           ;mcc_generated_files/pin_manager.c: 131:     IOCBPbits.IOCBP4 = 0;
  7923     05CF  1248               	bcf	72,4	;volatile
  7924     05D0                     l1937:
  7925                           
  7926                           ;mcc_generated_files/pin_manager.c: 136:     IOCBF4_SetInterruptHandler(IOCBF4_DefaultIn
      +                          terruptHandler);
  7927     05D0  30BF               	movlw	low _IOCBF4_DefaultInterruptHandler
  7928     05D1  00F0               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
  7929     05D2  3007               	movlw	high _IOCBF4_DefaultInterruptHandler
  7930     05D3  00F1               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
  7931     05D4  3187  27A7  3185   	fcall	_IOCBF4_SetInterruptHandler
  7932     05D7                     l1939:
  7933                           
  7934                           ;mcc_generated_files/pin_manager.c: 139:     PIE0bits.IOCIE = 1;
  7935     05D7  002E               	movlb	14	; select bank14
  7936     05D8  1616               	bsf	22,4	;volatile
  7937     05D9                     l1941:
  7938                           
  7939                           ;mcc_generated_files/pin_manager.c: 142:     RXPPS = 0x17;
  7940     05D9  3017               	movlw	23
  7941     05DA  003D               	movlb	29	; select bank29
  7942     05DB  00CB               	movwf	75	;volatile
  7943     05DC                     l1943:
  7944                           
  7945                           ;mcc_generated_files/pin_manager.c: 143:     RC6PPS = 0x10;
  7946     05DC  3010               	movlw	16
  7947     05DD  003E               	movlb	30	; select bank30
  7948     05DE  00A6               	movwf	38	;volatile
  7949     05DF                     l138:
  7950     05DF  0008               	return
  7951     05E0                     __end_of_PIN_MANAGER_Initialize:
  7952                           
  7953                           	psect	text24
  7954     07A7                     __ptext24:	
  7955 ;; *************** function _IOCBF4_SetInterruptHandler *****************
  7956 ;; Defined at:
  7957 ;;		line 173 in file "mcc_generated_files/pin_manager.c"
  7958 ;; Parameters:    Size  Location     Type
  7959 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  7960 ;;		 -> IOCBF4_DefaultInterruptHandler(1), 
  7961 ;; Auto vars:     Size  Location     Type
  7962 ;;		None
  7963 ;; Return value:  Size  Location     Type
  7964 ;;                  1    wreg      void 
  7965 ;; Registers used:
  7966 ;;		wreg
  7967 ;; Tracked objects:
  7968 ;;		On entry : 0/0
  7969 ;;		On exit  : 0/0
  7970 ;;		Unchanged: 0/0
  7971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7972 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7975 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7976 ;;Total ram usage:        2 bytes
  7977 ;; Hardware stack levels used: 1
  7978 ;; Hardware stack levels required when called: 4
  7979 ;; This function calls:
  7980 ;;		Nothing
  7981 ;; This function is called by:
  7982 ;;		_PIN_MANAGER_Initialize
  7983 ;; This function uses a non-reentrant model
  7984 ;;
  7985                           
  7986     07A7                     _IOCBF4_SetInterruptHandler:	
  7987                           ;psect for function _IOCBF4_SetInterruptHandler
  7988                           
  7989     07A7                     l1839:	
  7990                           ;incstack = 0
  7991                           ; Regs used in _IOCBF4_SetInterruptHandler: [wreg]
  7992                           
  7993                           
  7994                           ;mcc_generated_files/pin_manager.c: 174:     IOCBF4_InterruptHandler = InterruptHandler;
  7995     07A7  0871               	movf	IOCBF4_SetInterruptHandler@InterruptHandler+1,w
  7996     07A8  0021               	movlb	1	; select bank1
  7997     07A9  00D5               	movwf	(_IOCBF4_InterruptHandler+1)^(0+128)
  7998     07AA  0870               	movf	IOCBF4_SetInterruptHandler@InterruptHandler,w
  7999     07AB  00D4               	movwf	_IOCBF4_InterruptHandler^(0+128)
  8000     07AC                     l149:
  8001     07AC  0008               	return
  8002     07AD                     __end_of_IOCBF4_SetInterruptHandler:
  8003                           
  8004                           	psect	text25
  8005     077F                     __ptext25:	
  8006 ;; *************** function _OSCILLATOR_Initialize *****************
  8007 ;; Defined at:
  8008 ;;		line 59 in file "mcc_generated_files/mcc.c"
  8009 ;; Parameters:    Size  Location     Type
  8010 ;;		None
  8011 ;; Auto vars:     Size  Location     Type
  8012 ;;		None
  8013 ;; Return value:  Size  Location     Type
  8014 ;;                  1    wreg      void 
  8015 ;; Registers used:
  8016 ;;		wreg, status,2
  8017 ;; Tracked objects:
  8018 ;;		On entry : 0/0
  8019 ;;		On exit  : 0/0
  8020 ;;		Unchanged: 0/0
  8021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8026 ;;Total ram usage:        0 bytes
  8027 ;; Hardware stack levels used: 1
  8028 ;; Hardware stack levels required when called: 4
  8029 ;; This function calls:
  8030 ;;		Nothing
  8031 ;; This function is called by:
  8032 ;;		_SYSTEM_Initialize
  8033 ;; This function uses a non-reentrant model
  8034 ;;
  8035                           
  8036     077F                     _OSCILLATOR_Initialize:	
  8037                           ;psect for function _OSCILLATOR_Initialize
  8038                           
  8039     077F                     l1945:	
  8040                           ;incstack = 0
  8041                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8042                           
  8043                           
  8044                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  8045     077F  3060               	movlw	96
  8046     0780  0031               	movlb	17	; select bank17
  8047     0781  008D               	movwf	13	;volatile
  8048     0782                     l1947:
  8049                           
  8050                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  8051     0782  018F               	clrf	15	;volatile
  8052     0783                     l1949:
  8053                           
  8054                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  8055     0783  0191               	clrf	17	;volatile
  8056     0784                     l1951:
  8057                           
  8058                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x00;
  8059     0784  0193               	clrf	19	;volatile
  8060     0785                     l1953:
  8061                           
  8062                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  8063     0785  0192               	clrf	18	;volatile
  8064     0786                     l38:
  8065     0786  0008               	return
  8066     0787                     __end_of_OSCILLATOR_Initialize:
  8067                           
  8068                           	psect	text26
  8069     067A                     __ptext26:	
  8070 ;; *************** function _EUSART_Initialize *****************
  8071 ;; Defined at:
  8072 ;;		line 66 in file "mcc_generated_files/eusart.c"
  8073 ;; Parameters:    Size  Location     Type
  8074 ;;		None
  8075 ;; Auto vars:     Size  Location     Type
  8076 ;;		None
  8077 ;; Return value:  Size  Location     Type
  8078 ;;                  1    wreg      void 
  8079 ;; Registers used:
  8080 ;;		wreg, status,2, status,0, pclath, cstack
  8081 ;; Tracked objects:
  8082 ;;		On entry : 0/0
  8083 ;;		On exit  : 0/0
  8084 ;;		Unchanged: 0/0
  8085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8090 ;;Total ram usage:        0 bytes
  8091 ;; Hardware stack levels used: 1
  8092 ;; Hardware stack levels required when called: 5
  8093 ;; This function calls:
  8094 ;;		_EUSART_SetErrorHandler
  8095 ;;		_EUSART_SetFramingErrorHandler
  8096 ;;		_EUSART_SetOverrunErrorHandler
  8097 ;; This function is called by:
  8098 ;;		_SYSTEM_Initialize
  8099 ;; This function uses a non-reentrant model
  8100 ;;
  8101                           
  8102     067A                     _EUSART_Initialize:	
  8103                           ;psect for function _EUSART_Initialize
  8104                           
  8105     067A                     l1965:	
  8106                           ;incstack = 0
  8107                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8108                           
  8109                           
  8110                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  8111     067A  3008               	movlw	8
  8112     067B  0022               	movlb	2	; select bank2
  8113     067C  009F               	movwf	31	;volatile
  8114                           
  8115                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  8116     067D  3090               	movlw	144
  8117     067E  009D               	movwf	29	;volatile
  8118                           
  8119                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  8120     067F  3024               	movlw	36
  8121     0680  009E               	movwf	30	;volatile
  8122                           
  8123                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x19;
  8124     0681  3019               	movlw	25
  8125     0682  009B               	movwf	27	;volatile
  8126     0683                     l1967:
  8127                           
  8128                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  8129     0683  019C               	clrf	28	;volatile
  8130     0684                     l1969:
  8131                           
  8132                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  8133     0684  3000               	movlw	0
  8134     0685  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  8135     0686  3000               	movlw	0
  8136     0687  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  8137     0688  3187  27B3  3186   	fcall	_EUSART_SetFramingErrorHandler
  8138     068B                     l1971:
  8139                           
  8140                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  8141     068B  3000               	movlw	0
  8142     068C  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  8143     068D  3000               	movlw	0
  8144     068E  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  8145     068F  3187  27AD  3186   	fcall	_EUSART_SetOverrunErrorHandler
  8146     0692                     l1973:
  8147                           
  8148                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  8149     0692  3000               	movlw	0
  8150     0693  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  8151     0694  3000               	movlw	0
  8152     0695  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  8153     0696  3187  27B9  3186   	fcall	_EUSART_SetErrorHandler
  8154     0699                     l1975:
  8155                           
  8156                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  8157     0699  0020               	movlb	0	; select bank0
  8158     069A  01ED               	clrf	_eusartRxLastError	;volatile
  8159     069B                     l332:
  8160     069B  0008               	return
  8161     069C                     __end_of_EUSART_Initialize:
  8162                           
  8163                           	psect	text27
  8164     07AD                     __ptext27:	
  8165 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  8166 ;; Defined at:
  8167 ;;		line 170 in file "mcc_generated_files/eusart.c"
  8168 ;; Parameters:    Size  Location     Type
  8169 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8170 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  8171 ;; Auto vars:     Size  Location     Type
  8172 ;;		None
  8173 ;; Return value:  Size  Location     Type
  8174 ;;                  1    wreg      void 
  8175 ;; Registers used:
  8176 ;;		wreg
  8177 ;; Tracked objects:
  8178 ;;		On entry : 0/0
  8179 ;;		On exit  : 0/0
  8180 ;;		Unchanged: 0/0
  8181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8182 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8185 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8186 ;;Total ram usage:        2 bytes
  8187 ;; Hardware stack levels used: 1
  8188 ;; Hardware stack levels required when called: 4
  8189 ;; This function calls:
  8190 ;;		Nothing
  8191 ;; This function is called by:
  8192 ;;		_EUSART_Initialize
  8193 ;; This function uses a non-reentrant model
  8194 ;;
  8195                           
  8196     07AD                     _EUSART_SetOverrunErrorHandler:	
  8197                           ;psect for function _EUSART_SetOverrunErrorHandler
  8198                           
  8199     07AD                     l1851:	
  8200                           ;incstack = 0
  8201                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  8202                           
  8203                           
  8204                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  8205     07AD  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  8206     07AE  0021               	movlb	1	; select bank1
  8207     07AF  00C7               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  8208     07B0  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  8209     07B1  00C6               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  8210     07B2                     l380:
  8211     07B2  0008               	return
  8212     07B3                     __end_of_EUSART_SetOverrunErrorHandler:
  8213                           
  8214                           	psect	text28
  8215     07B3                     __ptext28:	
  8216 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  8217 ;; Defined at:
  8218 ;;		line 166 in file "mcc_generated_files/eusart.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8221 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  8222 ;; Auto vars:     Size  Location     Type
  8223 ;;		None
  8224 ;; Return value:  Size  Location     Type
  8225 ;;                  1    wreg      void 
  8226 ;; Registers used:
  8227 ;;		wreg
  8228 ;; Tracked objects:
  8229 ;;		On entry : 0/0
  8230 ;;		On exit  : 0/0
  8231 ;;		Unchanged: 0/0
  8232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8233 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8236 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8237 ;;Total ram usage:        2 bytes
  8238 ;; Hardware stack levels used: 1
  8239 ;; Hardware stack levels required when called: 4
  8240 ;; This function calls:
  8241 ;;		Nothing
  8242 ;; This function is called by:
  8243 ;;		_EUSART_Initialize
  8244 ;; This function uses a non-reentrant model
  8245 ;;
  8246                           
  8247     07B3                     _EUSART_SetFramingErrorHandler:	
  8248                           ;psect for function _EUSART_SetFramingErrorHandler
  8249                           
  8250     07B3                     l1849:	
  8251                           ;incstack = 0
  8252                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  8253                           
  8254                           
  8255                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  8256     07B3  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  8257     07B4  0021               	movlb	1	; select bank1
  8258     07B5  00C9               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  8259     07B6  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  8260     07B7  00C8               	movwf	_EUSART_FramingErrorHandler^(0+128)
  8261     07B8                     l377:
  8262     07B8  0008               	return
  8263     07B9                     __end_of_EUSART_SetFramingErrorHandler:
  8264                           
  8265                           	psect	text29
  8266     07B9                     __ptext29:	
  8267 ;; *************** function _EUSART_SetErrorHandler *****************
  8268 ;; Defined at:
  8269 ;;		line 174 in file "mcc_generated_files/eusart.c"
  8270 ;; Parameters:    Size  Location     Type
  8271 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8272 ;;		 -> EUSART_DefaultErrorHandler(1), 
  8273 ;; Auto vars:     Size  Location     Type
  8274 ;;		None
  8275 ;; Return value:  Size  Location     Type
  8276 ;;                  1    wreg      void 
  8277 ;; Registers used:
  8278 ;;		wreg
  8279 ;; Tracked objects:
  8280 ;;		On entry : 0/0
  8281 ;;		On exit  : 0/0
  8282 ;;		Unchanged: 0/0
  8283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8284 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8287 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8288 ;;Total ram usage:        2 bytes
  8289 ;; Hardware stack levels used: 1
  8290 ;; Hardware stack levels required when called: 4
  8291 ;; This function calls:
  8292 ;;		Nothing
  8293 ;; This function is called by:
  8294 ;;		_EUSART_Initialize
  8295 ;; This function uses a non-reentrant model
  8296 ;;
  8297                           
  8298     07B9                     _EUSART_SetErrorHandler:	
  8299                           ;psect for function _EUSART_SetErrorHandler
  8300                           
  8301     07B9                     l1853:	
  8302                           ;incstack = 0
  8303                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  8304                           
  8305                           
  8306                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  8307     07B9  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  8308     07BA  0021               	movlb	1	; select bank1
  8309     07BB  00C5               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  8310     07BC  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  8311     07BD  00C4               	movwf	_EUSART_ErrorHandler^(0+128)
  8312     07BE                     l383:
  8313     07BE  0008               	return
  8314     07BF                     __end_of_EUSART_SetErrorHandler:
  8315                           
  8316                           	psect	intentry
  8317     0004                     __pintentry:	
  8318 ;; *************** function _INTERRUPT_InterruptManager *****************
  8319 ;; Defined at:
  8320 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  8321 ;; Parameters:    Size  Location     Type
  8322 ;;		None
  8323 ;; Auto vars:     Size  Location     Type
  8324 ;;		None
  8325 ;; Return value:  Size  Location     Type
  8326 ;;                  1    wreg      void 
  8327 ;; Registers used:
  8328 ;;		wreg, status,2, status,0, pclath, cstack
  8329 ;; Tracked objects:
  8330 ;;		On entry : 0/0
  8331 ;;		On exit  : 0/0
  8332 ;;		Unchanged: 0/0
  8333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8338 ;;Total ram usage:        0 bytes
  8339 ;; Hardware stack levels used: 1
  8340 ;; Hardware stack levels required when called: 3
  8341 ;; This function calls:
  8342 ;;		_PIN_MANAGER_IOC
  8343 ;;		_TMR0_ISR
  8344 ;; This function is called by:
  8345 ;;		Interrupt level 1
  8346 ;; This function uses a non-reentrant model
  8347 ;;
  8348                           
  8349     0004                     _INTERRUPT_InterruptManager:
  8350                           
  8351                           ;incstack = 0
  8352     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8353                           
  8354                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8355     0005  3180               	pagesel	$
  8356     0006                     i1l2179:
  8357                           
  8358                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  8359     0006  002E               	movlb	14	; select bank14
  8360     0007  1E96               	btfss	22,5	;volatile
  8361     0008  280A               	goto	u149_21
  8362     0009  280B               	goto	u149_20
  8363     000A                     u149_21:
  8364     000A  2813               	goto	i1l165
  8365     000B                     u149_20:
  8366     000B                     i1l2181:
  8367     000B  1E8C               	btfss	12,5	;volatile
  8368     000C  280E               	goto	u150_21
  8369     000D  280F               	goto	u150_20
  8370     000E                     u150_21:
  8371     000E  2813               	goto	i1l165
  8372     000F                     u150_20:
  8373     000F                     i1l2183:
  8374                           
  8375                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  8376     000F  3187  2723  3180   	fcall	_TMR0_ISR
  8377                           
  8378                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  8379     0012  281E               	goto	i1l169
  8380     0013                     i1l165:	
  8381                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.IOCIE == 1 && PIR0bit
      +                          s.IOCIF == 1)
  8382                           
  8383     0013  1E16               	btfss	22,4	;volatile
  8384     0014  2816               	goto	u151_21
  8385     0015  2817               	goto	u151_20
  8386     0016                     u151_21:
  8387     0016  281E               	goto	i1l169
  8388     0017                     u151_20:
  8389     0017                     i1l2185:
  8390     0017  1E0C               	btfss	12,4	;volatile
  8391     0018  281A               	goto	u152_21
  8392     0019  281B               	goto	u152_20
  8393     001A                     u152_21:
